Country,Target Year-Month,Productline,Target Sales
Germany,"2017-January",Vintage Cars,8688.58
Norway,"2017-January",Vintage Cars,12297.9
Norway,"2017-January",Trucks and Buses,20276.17
Norway,"2017-January",Classic Cars,11447.78
Spain,"2017-January",Trucks and Buses,13897.93
Spain,"2017-January",Trains,5870.92
Spain,"2017-January",Classic Cars,32669.38
USA,"2017-January",Vintage Cars,17477.52
Denmark,"2017-February",Vintage Cars,10218.42
Denmark,"2017-February",Trains,5499.23
Denmark,"2017-February",Ships,17179.71
Denmark,"2017-February",Classic Cars,26399.09
Italy,"2017-February",Vintage Cars,8509.69
Italy,"2017-February",Ships,6070.47
Italy,"2017-February",Planes,39989.42
USA,"2017-February",Motorcycles,28104.3
Philippines,"2017-March",Motorcycles,14787.81
Philippines,"2017-March",Classic Cars,39197.4
Sweden,"2017-March",Vintage Cars,3124.06
Sweden,"2017-March",Classic Cars,5478.92
UK,"2017-March",Vintage Cars,28542.2
UK,"2017-March",Classic Cars,30316.04
USA,"2017-March",Vintage Cars,23516.55
USA,"2017-March",Trucks and Buses,9115.42
USA,"2017-March",Classic Cars,23836.97
Australia,"2017-April",Vintage Cars,4026.04
Australia,"2017-April",Planes,29051.13
Australia,"2017-April",Motorcycles,28640.22
Austria,"2017-April",Vintage Cars,11317.79
Austria,"2017-April",Ships,7400.28
Austria,"2017-April",Planes,18339.05
Austria,"2017-April",Classic Cars,5455.23
Belgium,"2017-April",Trains,1642.81
France,"2017-April",Trucks and Buses,16582.92
France,"2017-April",Classic Cars,18534.17
Singapore,"2017-April",Vintage Cars,5154.88
Singapore,"2017-April",Trains,3745.61
Singapore,"2017-April",Ships,16845.07
Singapore,"2017-April",Classic Cars,21284.68
Spain,"2017-April",Ships,4641.12
USA,"2017-April",Trucks and Buses,7967.95
USA,"2017-April",Classic Cars,14102.46
Australia,"2017-May",Vintage Cars,11685.82
France,"2017-May",Motorcycles,17456.88
France,"2017-May",Classic Cars,61302.61
Spain,"2017-May",Vintage Cars,16553.55
Spain,"2017-May",Trucks and Buses,27645.38
Spain,"2017-May",Classic Cars,14663.04
USA,"2017-May",Vintage Cars,15173.03
USA,"2017-May",Classic Cars,14950.06
Spain,"2017-June",Vintage Cars,15299.12
Spain,"2017-June",Trains,4885.55
Spain,"2017-June",Ships,2638.4
Spain,"2017-June",Planes,15833.88
Spain,"2017-June",Motorcycles,2483.49
UK,"2017-June",Vintage Cars,8716.52
UK,"2017-June",Ships,18579.8
UK,"2017-June",Classic Cars,4970.01
USA,"2017-June",Vintage Cars,6167.96
USA,"2017-June",Trucks and Buses,18238.21
USA,"2017-June",Trains,6385.33
USA,"2017-June",Ships,5860.29
USA,"2017-June",Planes,19254.39
USA,"2017-June",Classic Cars,37145.43
Australia,"2017-July",Vintage Cars,24705.62
France,"2017-July",Motorcycles,28956.11
France,"2017-July",Classic Cars,35637.14
USA,"2017-July",Vintage Cars,941.12
USA,"2017-July",Trucks and Buses,33929.97
USA,"2017-July",Motorcycles,11807.38
USA,"2017-July",Classic Cars,51176.29
Belgium,"2017-August",Vintage Cars,1457.11
Finland,"2017-August",Trucks and Buses,12175.9
Finland,"2017-August",Classic Cars,13064.59
USA,"2017-August",Vintage Cars,25328.46
USA,"2017-August",Trains,8628.68
USA,"2017-August",Ships,28679.93
USA,"2017-August",Planes,38010.93
USA,"2017-August",Motorcycles,39748.42
USA,"2017-August",Classic Cars,31231.77
Australia,"2017-September",Vintage Cars,3634.2
Australia,"2017-September",Trains,1883.11
Australia,"2017-September",Classic Cars,46771.71
Finland,"2017-September",Trucks and Buses,27992.1
Finland,"2017-September",Classic Cars,9281.75
Singapore,"2017-September",Vintage Cars,12142.22
Singapore,"2017-September",Trucks and Buses,21851.32
Singapore,"2017-September",Classic Cars,21175.31
Spain,"2017-September",Vintage Cars,6187.8
Spain,"2017-September",Trains,3264.88
Spain,"2017-September",Ships,22414.97
Spain,"2017-September",Classic Cars,13000.9
USA,"2017-September",Vintage Cars,26939.02
USA,"2017-September",Motorcycles,3344.91
USA,"2017-September",Classic Cars,50479.28
Austria,"2017-October",Vintage Cars,1170.8
Austria,"2017-October",Trucks and Buses,20268.02
Austria,"2017-October",Classic Cars,7337.98
Denmark,"2017-October",Classic Cars,51208.44
Finland,"2017-October",Vintage Cars,9885.07
Finland,"2017-October",Ships,6023.44
Finland,"2017-October",Planes,19645.93
Finland,"2017-October",Classic Cars,5386.04
Germany,"2017-October",Classic Cars,21806.23
Norway,"2017-October",Motorcycles,1740.1
Norway,"2017-October",Classic Cars,41472.46
Singapore,"2017-October",Trucks and Buses,20093.85
Singapore,"2017-October",Trains,9721.83
Singapore,"2017-October",Classic Cars,41136.59
Spain,"2017-October",Vintage Cars,976.28
Spain,"2017-October",Planes,3963.26
Sweden,"2017-October",Vintage Cars,10994.8
Sweden,"2017-October",Ships,22788.04
Sweden,"2017-October",Planes,11302.49
Sweden,"2017-October",Classic Cars,6575.82
UK,"2017-October",Vintage Cars,11237.37
UK,"2017-October",Classic Cars,15612.1
USA,"2017-October",Vintage Cars,65149.89
USA,"2017-October",Ships,4157.28
USA,"2017-October",Planes,28348.5
USA,"2017-October",Motorcycles,76568.41
USA,"2017-October",Classic Cars,49206.79
Australia,"2017-November",Vintage Cars,52947.77
Australia,"2017-November",Trucks and Buses,12766.22
Australia,"2017-November",Motorcycles,23785.16
Australia,"2017-November",Classic Cars,32179.44
Austria,"2017-November",Classic Cars,13593.72
Canada,"2017-November",Classic Cars,16585.18
France,"2017-November",Vintage Cars,12334.14
France,"2017-November",Trucks and Buses,32805.08
France,"2017-November",Ships,7773.2
France,"2017-November",Planes,18881.91
France,"2017-November",Motorcycles,32640.62
France,"2017-November",Classic Cars,31645.71
Germany,"2017-November",Motorcycles,3972.33
Germany,"2017-November",Classic Cars,26823.59
Italy,"2017-November",Vintage Cars,42487.23
Italy,"2017-November",Trucks and Buses,2460.76
Italy,"2017-November",Trains,4589.5
Italy,"2017-November",Classic Cars,36748.37
Norway,"2017-November",Planes,4511.04
Norway,"2017-November",Motorcycles,36629.15
Norway,"2017-November",Classic Cars,71131.13
Philippines,"2017-November",Vintage Cars,2457.56
Philippines,"2017-November",Planes,21325.01
Spain,"2017-November",Vintage Cars,28970.92
Spain,"2017-November",Trucks and Buses,30815.05
Spain,"2017-November",Trains,5791.93
Spain,"2017-November",Ships,52124.63
Spain,"2017-November",Planes,1221.69
Spain,"2017-November",Motorcycles,10986.56
Spain,"2017-November",Classic Cars,22194.22
UK,"2017-November",Vintage Cars,10487.35
UK,"2017-November",Trucks and Buses,30113
UK,"2017-November",Ships,6460.45
UK,"2017-November",Planes,9975.7
UK,"2017-November",Classic Cars,15639.63
USA,"2017-November",Vintage Cars,69849.13
USA,"2017-November",Trucks and Buses,29797.92
USA,"2017-November",Trains,12361.53
USA,"2017-November",Ships,16166.46
USA,"2017-November",Motorcycles,4377.11
USA,"2017-November",Classic Cars,166883.81
Canada,"2017-December",Vintage Cars,18857.57
Canada,"2017-December",Trucks and Buses,12270.2
Canada,"2017-December",Classic Cars,10090.69
Spain,"2017-December",Vintage Cars,15237.83
Spain,"2017-December",Classic Cars,48725.47
USA,"2017-December",Vintage Cars,15162.67
USA,"2017-December",Trucks and Buses,34781.1
USA,"2017-December",Trains,1908.56
USA,"2017-December",Planes,8829.99
USA,"2017-December",Motorcycles,20854.14
USA,"2017-December",Classic Cars,70562.06
France,"2018-January",Vintage Cars,7273.31
France,"2018-January",Trains,7507.03
France,"2018-January",Ships,29193.07
France,"2018-January",Motorcycles,20871.21
France,"2018-January",Classic Cars,39818.84
Japan,"2018-January",Vintage Cars,3623.28
Japan,"2018-January",Planes,25902.85
Japan,"2018-January",Motorcycles,18976.61
Spain,"2018-January",Vintage Cars,29994.56
Spain,"2018-January",Classic Cars,55390.39
UK,"2018-January",Vintage Cars,4430.48
UK,"2018-January",Classic Cars,4533.94
USA,"2018-January",Vintage Cars,34227.57
USA,"2018-January",Trucks and Buses,4482.24
USA,"2018-January",Ships,6147.52
USA,"2018-January",Planes,6077.76
USA,"2018-January",Classic Cars,12287.81
Australia,"2018-February",Vintage Cars,4054
Australia,"2018-February",Planes,22791.26
Australia,"2018-February",Motorcycles,33221.63
Belgium,"2018-February",Vintage Cars,9253.59
Belgium,"2018-February",Trains,1762.64
Belgium,"2018-February",Ships,7499.57
France,"2018-February",Trucks and Buses,5759.42
France,"2018-February",Motorcycles,20379.91
Ireland,"2018-February",Trucks and Buses,5177.97
Ireland,"2018-February",Trains,2458.95
Ireland,"2018-February",Classic Cars,38660.36
Singapore,"2018-February",Trucks and Buses,12155.73
Singapore,"2018-February",Classic Cars,11015.78
Switzerland,"2018-February",Classic Cars,49928.22
USA,"2018-February",Vintage Cars,16420.09
USA,"2018-February",Trucks and Buses,7096.26
USA,"2018-February",Ships,26322.59
USA,"2018-February",Planes,20530.75
USA,"2018-February",Classic Cars,34166.93
France,"2018-March",Vintage Cars,30028.53
France,"2018-March",Classic Cars,16978.77
Germany,"2018-March",Trucks and Buses,3299.2
Germany,"2018-March",Trains,4034.74
Germany,"2018-March",Classic Cars,29378.06
Spain,"2018-March",Classic Cars,17017.08
UK,"2018-March",Vintage Cars,6175.08
UK,"2018-March",Trains,4368.48
UK,"2018-March",Ships,17641.65
USA,"2018-March",Vintage Cars,20261.62
USA,"2018-March",Trucks and Buses,41100.4
USA,"2018-March",Ships,6413.84
USA,"2018-March",Classic Cars,23523.68
Canada,"2018-April",Vintage Cars,3437.42
Canada,"2018-April",Planes,24875.47
Canada,"2018-April",Motorcycles,3425.54
Denmark,"2018-April",Classic Cars,30702.97
Finland,"2018-April",Classic Cars,20307.28
France,"2018-April",Vintage Cars,12817.94
France,"2018-April",Classic Cars,28114.35
Japan,"2018-April",Classic Cars,19510.45
Spain,"2018-April",Vintage Cars,28327.64
USA,"2018-April",Vintage Cars,6885.67
USA,"2018-April",Motorcycles,33375.24
Finland,"2018-May",Trains,5219.39
Finland,"2018-May",Classic Cars,24606.12
France,"2018-May",Motorcycles,11626.52
France,"2018-May",Classic Cars,14548.62
Spain,"2018-May",Trucks and Buses,17070.41
Spain,"2018-May",Classic Cars,22389.67
USA,"2018-May",Vintage Cars,23004.29
USA,"2018-May",Trucks and Buses,14582.49
USA,"2018-May",Trains,4574.18
USA,"2018-May",Ships,31774.99
USA,"2018-May",Planes,35777.46
USA,"2018-May",Motorcycles,31687.47
USA,"2018-May",Classic Cars,16791.16
Canada,"2018-June",Vintage Cars,3682.45
Canada,"2018-June",Ships,15303.16
Canada,"2018-June",Classic Cars,3817.41
Denmark,"2018-June",Vintage Cars,4037.03
France,"2018-June",Vintage Cars,4983.55
Japan,"2018-June",Vintage Cars,1244.7
Japan,"2018-June",Trucks and Buses,14283.9
Japan,"2018-June",Classic Cars,10076.62
Singapore,"2018-June",Trucks and Buses,24647.85
Singapore,"2018-June",Classic Cars,14786.55
Spain,"2018-June",Vintage Cars,20131.71
Spain,"2018-June",Ships,8549.7
Spain,"2018-June",Planes,31839.73
UK,"2018-June",Classic Cars,53936.83
USA,"2018-June",Vintage Cars,13708.89
USA,"2018-June",Planes,11533.57
USA,"2018-June",Motorcycles,47237.41
USA,"2018-June",Classic Cars,6703.75
Australia,"2018-July",Vintage Cars,11255.73
Australia,"2018-July",Trucks and Buses,17183.85
Australia,"2018-July",Classic Cars,24310.78
Austria,"2018-July",Vintage Cars,7563.41
Belgium,"2018-July",Vintage Cars,17150.08
Belgium,"2018-July",Trains,4851.03
Belgium,"2018-July",Ships,20360.14
Belgium,"2018-July",Classic Cars,3508.8
France,"2018-July",Vintage Cars,3656.62
France,"2018-July",Planes,26444.5
France,"2018-July",Motorcycles,21635.3
Italy,"2018-July",Classic Cars,58678.52
USA,"2018-July",Vintage Cars,1770.64
USA,"2018-July",Trucks and Buses,20250.23
USA,"2018-July",Trains,6047.32
USA,"2018-July",Ships,2520.08
USA,"2018-July",Planes,14003
USA,"2018-July",Classic Cars,50601.81
Canada,"2018-August",Vintage Cars,18978.96
Canada,"2018-August",Ships,20856.34
Canada,"2018-August",Planes,2031.33
Canada,"2018-August",Classic Cars,3201.44
France,"2018-August",Motorcycles,2803.94
Italy,"2018-August",Vintage Cars,35305.42
